,cbsacode,Dss,spend_per_capita_mean
0,11660,0.1866666666666666,242.9042857142857
1,11700,0.8666666666666667,769.9646428571428
2,11740,0.32,250.9642857142857
3,11820,0.44,253.0067857142857
4,11860,0.3866666666666666,202.34892857142856
5,11900,0.6133333333333333,186.93392857142857
6,11940,0.4,477.2703571428572
7,11980,0.5333333333333333,261.98785714285714
8,12020,0.8933333333333333,829.7582142857143
9,12060,1.0,6975.285
10,12100,0.8933333333333333,647.585
11,12140,0.28,232.04892857142855
12,12180,0.5733333333333334,284.2260714285714
13,12220,0.7066666666666667,354.8857142857143
14,12260,0.9466666666666668,1523.8910714285714
15,12300,0.8133333333333334,245.42607142857145
16,12380,0.52,258.2375
17,12420,1.0,1144.8714285714286
18,12460,0.3333333333333333,182.6425
19,12540,0.88,199.3189285714286
20,12580,0.9866666666666668,1995.4910714285716
21,12620,0.84,252.77428571428567
22,12660,0.6266666666666667,203.75
23,12700,0.8133333333333334,444.8075
24,12740,0.6533333333333333,297.9375
25,12780,0.5333333333333333,233.58464285714285
26,12860,0.5466666666666666,242.52
27,12900,0.52,245.14357142857145
28,38260,0.52,184.31821428571428
29,38300,0.9866666666666668,2166.4489285714285
30,38340,0.7466666666666667,334.05285714285714
31,38380,0.2666666666666666,426.3371428571429
32,38420,0.44,181.59642857142856
33,38460,0.68,257.2707142857143
34,38500,0.4,240.5325
35,37980,0.9866666666666668,3472.618928571429
36,38540,0.76,181.30428571428573
37,38620,0.3866666666666666,228.9575
38,38700,0.3866666666666666,258.1475
39,38740,0.52,223.5614285714286
40,38060,0.9866666666666668,458.2917857142857
41,38820,0.56,296.22
42,38860,0.9333333333333332,986.5442857142856
43,38900,0.9866666666666668,1729.9075
44,38100,0.3733333333333333,244.62357142857144
45,38180,0.3866666666666666,611.6500000000001
46,38220,0.5066666666666667,535.4739285714286
47,38240,0.7466666666666667,293.43607142857144
48,38920,0.1866666666666666,228.83678571428567
49,38940,0.8666666666666667,636.8407142857143
50,39020,0.6933333333333334,223.01392857142855
51,39060,0.7333333333333333,294.485
52,39150,0.72,275.25821428571425
53,39220,0.3066666666666666,159.31285714285715
54,39300,0.96,1865.1514285714284
55,39340,0.9066666666666666,341.7775
56,39380,0.72,225.3167857142857
57,39420,0.3866666666666666,186.57107142857143
58,39460,0.7866666666666666,397.9432142857143
59,39500,0.7466666666666667,495.08821428571423
60,39540,0.7066666666666667,305.2728571428571
61,39580,0.9733333333333334,699.2442857142858
62,39660,0.8,937.5139285714286
63,39700,0.08,184.7075
64,39740,0.84,304.25928571428574
65,39780,0.32,267.1203571428572
66,39820,0.8133333333333334,299.485
67,39860,0.5466666666666666,225.01535714285717
68,39900,0.88,696.8092857142857
69,39940,0.48,323.5314285714286
70,39980,0.6666666666666666,250.9521428571429
71,40060,0.9466666666666668,4408.635
72,40080,0.6133333333333333,643.86
73,40100,0.2666666666666666,149.31428571428572
74,40140,0.9866666666666668,497.8275
75,40180,0.4666666666666667,235.6657142857143
76,40220,0.6533333333333333,1517.2064285714284
77,12980,0.7066666666666667,279.9975
78,13020,0.6933333333333334,277.20464285714286
79,13060,0.32,217.4417857142857
80,13100,0.3066666666666666,253.49464285714288
81,13140,0.7733333333333333,673.4807142857143
82,13180,0.6666666666666666,309.4317857142857
83,13220,0.5733333333333334,611.4207142857142
84,13260,0.44,243.72357142857143
85,13300,0.2933333333333333,180.07571428571427
86,13340,0.4666666666666667,248.8571428571429
87,13380,0.8266666666666667,234.8457142857143
88,13420,0.64,261.49321428571426
89,13460,0.8133333333333334,826.9060714285714
90,13540,0.6533333333333333,321.38714285714286
91,13660,0.4266666666666667,258.2889285714286
92,13700,0.4,171.90928571428572
93,13740,0.8266666666666667,861.0546428571429
94,13780,0.76,593.55
95,13820,1.0,1859.5757142857144
96,13900,0.7733333333333333,821.5175
97,13940,0.5066666666666667,167.12464285714285
98,13980,0.6933333333333334,1018.0253571428572
99,14010,0.76,261.4932142857143
100,14020,0.8,428.55392857142857
101,14100,0.5466666666666666,258.9925
102,14140,0.5733333333333334,522.8917857142857
103,14180,0.3066666666666666,213.37535714285715
104,14260,0.9733333333333334,1071.8207142857143
105,14300,0.16,232.9821428571429
106,14380,0.56,219.81285714285715
107,14420,0.1866666666666666,224.24428571428567
108,14460,1.0,2279.072857142857
109,14500,0.88,239.6842857142857
110,14540,0.8,914.0117857142858
111,14580,0.7466666666666667,216.71714285714285
112,14620,0.44,262.2392857142857
113,14660,0.6666666666666666,624.1914285714286
114,14700,0.7333333333333333,249.05392857142857
115,14720,0.4133333333333333,337.11571428571426
116,14740,0.8266666666666667,253.86535714285716
117,14780,0.4533333333333333,243.68357142857144
118,14820,0.3733333333333333,296.69464285714287
119,15020,0.4133333333333333,229.46392857142857
120,15060,0.24,308.7160714285714
121,15100,0.4933333333333333,225.4792857142857
122,15180,0.7333333333333333,163.80035714285714
123,15220,0.4133333333333333,214.4692857142857
124,15260,0.68,698.4985714285715
125,15340,0.52,253.67071428571427
126,15380,0.9466666666666668,514.2260714285715
127,40260,0.4666666666666667,481.3696428571429
128,40300,0.4,255.83678571428567
129,40340,0.9466666666666668,1278.6425
130,40380,0.9333333333333332,1150.7357142857145
131,40420,0.8666666666666667,474.0785714285714
132,40460,0.36,217.8825
133,40540,0.4933333333333333,220.76964285714288
134,40580,0.6666666666666666,458.4210714285714
135,40620,0.6933333333333334,219.3242857142857
136,40660,0.6666666666666666,220.06571428571428
137,40700,0.6266666666666667,274.1167857142857
138,40740,0.4933333333333333,203.6
139,40760,0.32,270.1853571428572
140,40780,0.56,467.4442857142857
141,40860,0.6666666666666666,323.805
142,40900,0.9466666666666668,1298.9557142857143
143,40940,0.5066666666666667,169.45535714285714
144,40980,0.8133333333333334,274.84607142857146
145,41060,0.7466666666666667,457.3285714285714
146,41100,0.84,242.31
147,41140,0.7066666666666667,988.7725
148,41180,0.9866666666666668,4013.716785714286
149,15420,0.28,336.05857142857144
150,15460,0.5333333333333333,513.6060714285715
151,15500,0.68,232.9717857142857
152,15540,0.9066666666666666,854.7842857142857
153,15580,0.48,254.4557142857143
154,15620,0.44,494.1375
155,15660,0.52,191.22571428571428
156,15700,0.4,277.0225
157,15740,0.3466666666666667,235.02107142857145
158,15780,0.24,511.19678571428574
159,15820,0.4533333333333333,488.9603571428571
160,15860,0.3866666666666666,229.3125
161,15940,0.8266666666666667,502.9667857142857
162,15980,0.92,325.51214285714286
163,16020,0.8133333333333334,636.3871428571429
164,16060,0.6666666666666666,204.38821428571427
165,16100,0.44,186.3375
166,16140,0.5066666666666667,247.14928571428567
167,16220,0.6266666666666667,249.98392857142855
168,16260,0.52,160.69321428571428
169,16300,0.7333333333333333,829.1407142857142
170,16340,0.36,199.04107142857143
171,16380,0.4533333333333333,237.9525
172,16460,0.4533333333333333,259.44678571428574
173,16500,0.4933333333333333,261.1842857142857
174,16540,0.7466666666666667,313.50857142857143
175,16580,0.8933333333333333,796.4928571428571
176,16620,0.8266666666666667,871.8192857142858
177,16660,0.7066666666666667,226.2864285714286
178,16700,0.9733333333333334,672.3182142857142
179,16740,0.9866666666666668,2902.647857142857
180,16820,0.8,1090.0760714285714
181,16860,0.9466666666666668,1352.9025
182,16940,0.72,258.81392857142856
183,16980,1.0,3607.302142857143
184,17020,0.8,275.1925
185,17060,0.72,222.90714285714284
186,17140,1.0,3962.276428571429
187,17220,0.68,827.0217857142857
188,17260,0.2266666666666666,216.70142857142855
189,17300,0.76,845.4139285714285
190,17340,0.5333333333333333,310.9042857142857
191,17380,0.2933333333333333,237.17857142857144
192,17420,0.6266666666666667,462.1378571428571
193,17500,0.2933333333333333,395.5267857142857
194,17540,0.4933333333333333,236.54392857142852
195,17580,0.5333333333333333,358.67357142857145
196,17660,0.76,236.92928571428573
197,17740,0.3733333333333333,285.89178571428573
198,41260,0.4,284.2342857142857
199,41400,0.6,272.86857142857144
200,41420,0.8266666666666667,486.3128571428572
201,41460,0.68,444.98357142857145
202,41500,0.8533333333333334,241.7621428571429
203,41540,0.7333333333333333,483.56035714285713
204,41620,0.9866666666666668,351.25
205,41660,0.6533333333333333,489.75
206,41700,1.0,1996.8807142857145
207,41740,0.9733333333333334,289.385
208,41760,0.4266666666666667,217.0146428571429
209,41780,0.6933333333333334,611.5189285714285
210,41820,0.5466666666666666,218.48
211,41860,0.9866666666666668,1723.4567857142858
212,41940,0.9733333333333334,521.7928571428572
213,42020,0.76,328.0107142857143
214,42100,0.84,277.05249999999995
215,42140,0.84,292.9335714285714
216,42200,0.8666666666666667,263.0325
217,42220,0.88,317.5625
218,42300,0.4933333333333333,257.51928571428573
219,42340,0.8533333333333334,623.2789285714285
220,42380,0.7066666666666667,270.19607142857143
221,42420,0.6266666666666667,408.9032142857143
222,42460,0.3333333333333333,230.8232142857143
223,42540,0.92,870.1160714285714
224,42620,0.6,243.97321428571428
225,42660,0.9866666666666668,741.2114285714285
226,42680,0.88,341.7167857142857
227,42700,0.6266666666666667,327.84071428571434
228,42740,0.52,202.14714285714285
229,42780,0.28,253.15285714285716
230,42820,0.36,202.4275
231,42860,0.5466666666666666,261.99392857142857
232,42900,0.24,248.22
233,42940,0.6133333333333333,236.05428571428573
234,42980,0.52,220.0146428571429
235,43020,0.4133333333333333,435.10607142857145
236,43060,0.5866666666666667,239.14
237,43100,0.72,242.53857142857143
238,43140,0.6,250.90464285714285
239,43180,0.28,215.27
240,43220,0.2933333333333333,248.68214285714288
241,43260,0.4933333333333333,244.54107142857143
242,43300,0.7066666666666667,254.5742857142857
243,43320,0.5466666666666666,223.2125
244,43380,0.4666666666666667,227.64357142857145
245,43420,0.6,199.46392857142857
246,43460,0.56,427.6828571428571
247,43500,0.4,265.8492857142857
248,43580,0.64,679.4139285714285
249,17780,0.8,608.5825
250,17820,0.96,440.9832142857143
251,17860,0.92,620.5764285714286
252,17900,0.9333333333333332,1340.390357142857
253,17980,0.8133333333333334,1294.0217857142857
254,18020,0.68,237.19321428571428
255,18060,0.6533333333333333,408.61428571428576
256,18100,0.4533333333333333,486.73285714285714
257,18140,0.9866666666666668,2478.259642857143
258,18180,0.7866666666666666,275.1932142857143
259,18220,0.28,249.54642857142855
260,18260,0.7333333333333333,869.3228571428572
261,18300,0.6,283.5332142857143
262,18380,0.3333333333333333,206.21464285714288
263,18420,0.52,230.23142857142855
264,18460,0.3333333333333333,210.43
265,18500,0.7066666666666667,251.48107142857145
266,18580,0.7866666666666666,744.9471428571428
267,18620,0.44,195.1275
268,18660,0.48,262.9407142857143
269,18700,0.7466666666666667,224.5121428571429
270,18740,0.2666666666666666,228.73607142857145
271,18820,0.5066666666666667,265.81357142857144
272,18860,0.32,254.90392857142857
273,18880,0.76,440.3225
274,18900,0.4933333333333333,303.42821428571426
275,18980,0.5066666666666667,242.74535714285716
276,19060,0.7466666666666667,585.9082142857143
277,19100,0.9866666666666668,2657.9539285714286
278,19140,0.64,332.85928571428576
279,19180,0.4,241.3725
280,19220,0.64,461.2228571428572
281,19300,0.72,347.48357142857145
282,19340,0.8533333333333334,1100.3617857142858
283,19430,0.9466666666666668,839.0842857142858
284,19460,0.56,449.7296428571429
285,19500,0.6666666666666666,235.93214285714288
286,19540,0.2933333333333333,251.77107142857145
287,19580,0.5333333333333333,244.65892857142856
288,19620,0.3466666666666667,168.54
289,19660,0.84,669.6310714285714
290,19700,0.24,198.40321428571428
291,19740,1.0,2455.699642857143
292,19780,0.9066666666666666,1751.75
293,19820,0.9866666666666668,1784.1485714285714
294,19860,0.4933333333333333,846.0882142857142
295,19940,0.4,243.3860714285714
296,19980,0.36,129.4075
297,20020,0.7866666666666666,664.8460714285713
298,20060,0.4533333333333333,323.89678571428567
299,20100,0.7866666666666666,282.5475
300,43620,0.8133333333333334,1312.6832142857145
301,43660,0.1466666666666666,205.7564285714286
302,43700,0.6133333333333333,247.755
303,43740,0.5333333333333333,263.6175
304,43760,0.4933333333333333,347.3142857142857
305,43780,0.8533333333333334,546.495
306,43900,0.88,471.4057142857144
307,43940,0.3466666666666667,278.3592857142857
308,43980,0.4666666666666667,237.54607142857145
309,44020,0.24,300.4557142857143
310,44060,0.88,487.3417857142857
311,44100,0.8,537.8521428571428
312,44140,0.9466666666666668,290.34214285714285
313,44180,0.96,1184.7592857142856
314,44220,0.6933333333333334,267.7532142857143
315,44260,0.56,395.775
316,44300,0.76,249.7092857142857
317,44340,0.4933333333333333,350.6739285714286
318,44460,0.5733333333333334,368.3253571428571
319,44500,0.32,167.08892857142857
320,44540,0.3466666666666667,219.73678571428573
321,44580,0.4666666666666667,258.2003571428572
322,44620,0.64,253.27035714285716
323,44660,0.68,197.30107142857145
324,44700,0.92,223.84535714285715
325,44740,0.24,208.55714285714288
326,44780,0.44,269.2685714285714
327,44860,0.4533333333333333,223.5228571428572
328,44900,0.1466666666666666,195.37785714285715
329,44940,0.5866666666666667,181.9167857142857
330,44980,0.8666666666666667,521.0532142857143
331,45000,0.28,206.2489285714286
332,45020,0.2,213.29
333,45060,0.88,853.0103571428572
334,45140,0.5733333333333334,215.91285714285712
335,45180,0.4,477.34821428571433
336,45220,0.8533333333333334,734.1367857142858
337,45300,1.0,1135.4492857142857
338,45340,0.3466666666666667,230.43
339,45380,0.4666666666666667,259.11035714285714
340,45460,0.7466666666666667,970.5614285714286
341,45500,0.7066666666666667,727.4639285714286
342,45520,0.4533333333333333,238.6732142857143
343,45580,0.36,208.9517857142857
344,45620,0.64,378.9857142857143
345,45660,0.44,233.1396428571429
346,45700,0.5466666666666666,375.9457142857143
347,45740,0.3466666666666667,207.285
348,45780,0.9333333333333332,810.3453571428571
349,45820,0.7866666666666666,1164.9325
350,20140,0.5333333333333333,392.1639285714286
351,20180,0.6266666666666667,281.9864285714286
352,20220,0.6133333333333333,186.03214285714284
353,20260,0.92,650.1603571428572
354,20300,0.2,149.73714285714286
355,20340,0.36,238.43392857142857
356,20420,0.6266666666666667,181.155
357,20460,0.4666666666666667,239.4192857142857
358,20500,0.96,1079.4375
359,20540,0.4133333333333333,218.28500000000005
360,20580,0.32,149.42142857142858
361,20660,0.6666666666666666,368.05285714285714
362,20700,0.8133333333333334,283.01892857142855
363,20740,0.8533333333333334,459.1603571428572
364,20780,0.6133333333333333,165.51714285714283
365,20820,0.6266666666666667,531.4567857142857
366,20900,0.3733333333333333,234.30392857142857
367,20940,0.6533333333333333,199.88107142857143
368,20980,0.3866666666666666,244.76142857142852
369,21020,0.6133333333333333,216.0364285714286
370,21060,0.68,449.46
371,21120,0.3066666666666666,197.04642857142855
372,21140,0.7333333333333333,233.54035714285715
373,21180,0.4533333333333333,262.2921428571429
374,21220,0.44,348.7232142857143
375,21260,0.36,208.6775
376,21300,0.76,275.6075
377,21340,0.8533333333333334,320.45964285714285
378,21380,0.36,433.6810714285714
379,21420,0.5733333333333334,212.61678571428573
380,21460,0.3866666666666666,204.775
381,21500,0.92,260.5185714285714
382,21540,0.56,297.16821428571427
383,21580,0.2933333333333333,213.79392857142852
384,21640,0.2,432.6875
385,21660,0.9066666666666666,282.9657142857143
386,21700,0.6533333333333333,254.1239285714285
387,21740,0.36,391.2414285714285
388,21780,0.84,842.9839285714286
389,21860,0.3466666666666667,299.44178571428574
390,21900,0.5066666666666667,297.9478571428572
391,21980,0.28,186.47357142857143
392,22020,0.9466666666666668,509.5571428571428
393,22060,0.5466666666666666,175.41
394,22100,0.48,224.80642857142857
395,22140,0.5866666666666667,201.95857142857145
396,22180,0.84,364.8360714285715
397,22220,0.88,730.6971428571428
398,22260,0.5333333333333333,304.19107142857143
399,22300,0.7733333333333333,233.17642857142852
400,22340,0.1866666666666666,187.53571428571428
401,22380,0.7733333333333333,157.4010714285714
402,22420,0.8533333333333334,286.5292857142857
403,22500,0.8133333333333334,410.1757142857143
404,45900,0.84,1247.8882142857142
405,45940,0.92,260.9578571428571
406,45980,0.32,174.24428571428572
407,46020,0.56,361.005
408,46060,0.9466666666666668,243.025
409,46100,0.5466666666666666,473.75642857142856
410,46140,0.96,1789.1242857142856
411,46180,0.72,639.6342857142857
412,46220,0.72,795.8639285714286
413,46300,0.6933333333333334,358.66607142857146
414,46340,0.92,237.63357142857143
415,46380,0.5066666666666667,274.0025
416,46460,0.3466666666666667,239.35857142857145
417,46500,0.3733333333333333,231.4907142857143
418,46520,0.9866666666666668,256.9839285714286
419,46540,0.7066666666666667,577.0528571428572
420,46620,0.1866666666666666,195.1667857142857
421,46660,0.72,677.4832142857143
422,46700,0.88,264.355
423,46780,0.3866666666666666,239.8425
424,46820,0.36,229.20285714285717
425,46860,0.32,148.7382142857143
426,46900,0.2133333333333333,217.6810714285714
427,46980,0.48,249.4482142857143
