,cbsacode,Dss,spend_per_capita_mean
428,47020,0.5866666666666667,472.9642857142857
429,47080,0.4,365.9864285714286
430,47180,0.48,239.04607142857145
431,47220,0.7333333333333333,246.56071428571428
432,47240,0.4133333333333333,351.5214285714286
433,47260,0.6666666666666666,4403.021785714285
434,47300,0.7466666666666667,179.04571428571427
435,47340,0.3466666666666667,284.04035714285715
436,47380,0.8133333333333334,658.9310714285714
437,47420,0.3866666666666666,501.25964285714286
438,47460,0.6266666666666667,211.4635714285714
439,47540,0.3733333333333333,266.7053571428572
440,47580,0.8,432.7703571428572
441,47620,0.4,283.1542857142857
442,47660,0.4133333333333333,231.27714285714288
443,47700,0.4266666666666667,246.9675
444,47780,0.3866666666666666,207.50785714285715
445,47820,0.4266666666666667,267.8021428571429
446,47900,1.0,5682.231071428571
447,47920,0.3066666666666666,210.98035714285717
448,47940,0.7066666666666667,879.7828571428571
449,47980,0.4533333333333333,231.14178571428573
450,48020,0.6533333333333333,255.3317857142857
451,48060,0.6533333333333333,245.2725
452,48140,0.8133333333333334,235.0064285714286
453,48180,0.5466666666666666,406.61785714285713
454,48220,0.2933333333333333,430.0675
455,48260,0.72,1003.7378571428573
456,22520,0.6933333333333334,462.7457142857143
457,22540,0.6933333333333334,291.6532142857143
458,22580,0.4533333333333333,251.45964285714285
459,22620,0.2533333333333333,218.76392857142855
460,22660,0.8666666666666667,227.54607142857145
461,22700,0.44,222.53642857142856
462,22780,0.24,155.3725
463,22800,0.3866666666666666,222.95428571428573
464,22820,0.3066666666666666,190.1682142857143
465,22840,0.36,192.62214285714285
466,22900,0.7333333333333333,700.8764285714286
467,23060,0.9466666666666668,771.6642857142858
468,23140,0.2533333333333333,235.86178571428573
469,23180,0.5866666666666667,493.5371428571429
470,23240,0.44,333.3182142857143
471,23300,0.5866666666666667,254.1157142857143
472,23340,0.5333333333333333,261.0103571428571
473,23380,0.4933333333333333,244.72142857142856
474,23420,0.9466666666666668,411.2185714285714
475,23460,0.5866666666666667,233.92392857142855
476,23500,0.3066666666666666,221.55107142857145
477,23540,0.9733333333333334,638.3282142857142
478,23580,0.84,243.04571428571427
479,23620,0.28,246.99857142857144
480,23660,0.4933333333333333,250.90857142857143
481,23700,0.4933333333333333,219.37321428571428
482,23780,0.3866666666666666,128.9607142857143
483,23820,0.4666666666666667,530.5828571428572
484,23900,0.6533333333333333,320.3146428571428
485,23940,0.52,211.49785714285716
486,23980,0.48,473.5785714285714
487,24020,0.6266666666666667,532.2514285714285
488,24100,0.4,239.73535714285717
489,24140,0.6133333333333333,219.10285714285715
490,24180,0.5333333333333333,325.96214285714285
491,24220,0.7733333333333333,520.6075
492,24260,0.6133333333333333,720.7342857142858
493,24300,0.8133333333333334,185.4203571428571
494,24330,0.4666666666666667,229.22321428571428
495,24340,0.9466666666666668,1238.14
496,24420,0.5733333333333334,281.7810714285714
497,24460,0.4133333333333333,223.43178571428567
498,24500,0.7866666666666666,274.20464285714286
499,24540,0.8266666666666667,239.6842857142857
500,24580,0.9333333333333332,759.4267857142858
501,24620,0.4133333333333333,260.94642857142856
502,24660,0.92,733.9407142857142
503,24700,0.44,243.37785714285715
504,24740,0.4666666666666667,211.6592857142857
505,24780,0.8133333333333334,225.4846428571429
506,24820,0.3733333333333333,265.0875
507,48300,0.7733333333333333,462.43142857142857
508,48460,0.4666666666666667,226.46
509,48540,0.76,878.8617857142857
510,48580,0.7066666666666667,292.7875
511,48620,0.88,908.1357142857144
512,48660,0.6933333333333334,765.6753571428571
513,48700,0.7733333333333333,256.1925
514,48780,0.3866666666666666,202.77892857142857
515,48820,0.5466666666666666,220.5017857142857
516,48900,0.88,848.9910714285714
517,48940,0.3866666666666666,230.025
518,48980,0.5733333333333334,235.6478571428572
519,49020,0.3466666666666667,702.505
520,49080,0.3066666666666666,175.41714285714286
521,49100,0.64,246.3425
522,49180,0.9333333333333332,1304.5832142857143
523,49220,0.84,260.3882142857143
524,49260,0.28,219.62464285714285
525,49300,0.6666666666666666,246.7296428571429
526,49340,0.9733333333333334,328.00678571428574
527,49380,0.36,242.04357142857145
528,49420,0.72,184.2946428571429
529,49460,0.5066666666666667,248.9025
530,49620,0.9333333333333332,329.73999999999995
531,49660,0.8933333333333333,553.3217857142857
532,49700,0.7466666666666667,444.98857142857145
533,49740,0.68,179.21214285714285
534,49780,0.6933333333333334,226.9925
535,49820,0.08,153.47321428571428
536,24860,0.9466666666666668,931.4778571428571
537,24900,0.2933333333333333,415.4389285714286
538,24940,0.64,469.2317857142857
539,24980,0.32,458.00928571428574
540,25060,0.8,1007.5042857142856
541,25100,0.16,168.93428571428572
542,25180,0.7733333333333333,882.7239285714286
543,25200,0.2933333333333333,703.8542857142857
544,25260,0.5333333333333333,180.8014285714286
545,25300,0.6133333333333333,463.0546428571428
546,25420,0.96,847.9332142857143
547,25460,0.44,483.7017857142857
548,25580,0.5733333333333334,735.6539285714287
549,25620,0.7333333333333333,704.11
550,25700,0.4933333333333333,184.28571428571428
551,25720,0.48,383.6928571428572
552,25740,0.5866666666666667,773.7057142857143
553,25780,0.4533333333333333,204.42178571428573
554,25820,0.1733333333333333,164.33357142857145
555,25840,0.48,449.43678571428575
556,25860,0.7866666666666666,1001.2692857142856
557,25880,0.4,270.0325
558,25900,0.7466666666666667,240.90285714285716
559,25940,0.7333333333333333,546.4510714285714
560,25980,0.4266666666666667,264.1414285714286
561,26020,0.3733333333333333,155.1032142857143
562,26090,0.52,232.8825
563,26140,0.68,354.62857142857143
564,26220,0.4533333333333333,242.2067857142857
565,26300,0.6933333333333334,324.42214285714283
566,26340,0.4533333333333333,666.6335714285715
567,26420,1.0,2451.901428571429
568,26460,0.5466666666666666,351.1382142857143
569,26500,0.3866666666666666,273.2128571428572
570,26540,0.36,243.3625
571,26580,0.8533333333333334,2133.010357142857
572,26620,0.88,495.9064285714286
573,26660,0.4933333333333333,192.6975
574,26700,0.2666666666666666,208.8114285714286
575,26740,0.5866666666666667,229.39714285714285
576,26780,0.4266666666666667,196.73857142857145
577,26820,0.8,533.65
578,26860,0.5733333333333334,226.22607142857143
579,26900,1.0,3310.112857142857
580,26980,0.9333333333333332,445.33142857142855
581,27020,0.48,563.0792857142857
582,27060,0.7333333333333333,234.5635714285714
583,27100,0.72,269.8725
584,27140,0.8666666666666667,1958.975
585,27180,0.8,874.1867857142856
586,27220,0.5466666666666666,388.3446428571429
587,27260,0.9733333333333334,1203.0646428571429
588,27300,0.4666666666666667,525.0667857142857
589,27340,0.6666666666666666,156.17642857142854
590,27380,0.5733333333333334,206.1157142857143
591,27420,0.5066666666666667,213.9678571428572
592,27460,0.6666666666666666,258.5757142857143
593,27500,0.8,263.9557142857143
594,27540,0.5733333333333334,234.04357142857145
595,27600,0.24,212.7025
596,27620,0.6933333333333334,881.3346428571429
597,27700,0.36,203.7403571428572
598,27740,0.8133333333333334,733.3
599,27780,0.7466666666666667,255.6696428571429
600,27860,0.7466666666666667,485.0289285714286
601,27900,0.8133333333333334,670.6017857142857
602,27940,0.48,326.15250000000003
603,28020,0.8533333333333334,251.5514285714286
604,28060,0.7333333333333333,260.2614285714285
605,28100,0.7333333333333333,251.68964285714287
606,28140,0.9733333333333334,3837.784285714286
607,28180,0.64,260.1846428571429
608,28260,0.64,487.1214285714286
609,28300,0.76,252.7742857142857
610,28340,0.5466666666666666,215.5989285714286
611,28380,0.24,236.56214285714285
612,28420,0.84,365.8364285714285
613,28500,0.64,287.1657142857143
614,28580,0.56,212.7425
615,28620,0.52,267.6075
616,28660,0.9333333333333332,592.3796428571429
617,28700,0.8133333333333334,1224.0689285714286
618,28740,0.7333333333333333,349.29
619,28780,0.2133333333333333,190.30464285714285
620,28820,0.4933333333333333,235.145
621,28860,0.4666666666666667,424.1692857142857
622,28900,0.52,243.2892857142857
623,28940,0.96,2230.7482142857143
624,29020,0.72,286.0885714285714
625,29060,0.4533333333333333,276.38178571428574
626,29100,0.8533333333333334,752.2857142857143
627,29200,0.8666666666666667,968.2221428571428
628,29260,0.3866666666666666,258.7125
629,29300,0.64,410.68285714285713
630,29380,0.64,215.76142857142852
631,29420,0.7466666666666667,251.62107142857144
632,29460,0.8933333333333333,264.3703571428572
633,29540,0.92,290.6592857142857
634,29620,0.8533333333333334,815.8885714285714
635,29660,0.5333333333333333,219.4575
636,29700,0.6666666666666666,134.30464285714285
637,29740,0.8266666666666667,219.7707142857143
638,29780,0.3066666666666666,412.76249999999993
639,29820,0.9733333333333334,226.5775
640,29860,0.48,490.175
641,29900,0.4666666666666667,216.7432142857143
642,29940,0.6666666666666666,188.24607142857144
643,29980,0.2933333333333333,221.04357142857145
644,30020,0.64,451.4657142857143
645,30060,0.3733333333333333,227.65964285714287
646,30140,0.6666666666666666,293.0203571428571
647,30260,0.5733333333333334,252.39928571428567
648,30280,0.2133333333333333,219.97642857142856
649,30300,0.5866666666666667,449.8696428571429
650,30340,0.76,248.915
651,30380,0.5466666666666666,266.4225
652,30420,0.24,521.0982142857142
653,30460,0.96,1472.892142857143
654,30580,0.2666666666666666,125.35428571428572
655,30620,0.76,260.08857142857147
656,30660,0.32,266.68107142857144
657,30700,0.8133333333333334,507.5621428571429
658,30780,0.9333333333333332,1518.4507142857142
659,30820,0.2933333333333333,252.77785714285716
660,30860,0.6666666666666666,350.5760714285714
661,30900,0.48,246.26357142857145
662,30980,0.7866666666666666,808.4342857142857
663,31020,0.7066666666666667,231.55678571428567
664,31060,0.44,289.3264285714285
665,31080,0.9866666666666668,533.3778571428571
666,31140,1.0,3279.1935714285714
667,31180,0.8266666666666667,1213.9960714285714
668,31220,0.5333333333333333,293.1014285714286
669,31260,0.6133333333333333,207.6096428571429
670,31300,0.5866666666666667,204.9989285714286
671,31340,0.44,1109.5125
672,31380,0.4133333333333333,226.26035714285717
673,31420,0.8666666666666667,1195.7564285714286
674,31500,0.5866666666666667,248.75107142857144
675,31540,0.96,931.1003571428572
676,31580,0.6,244.9192857142857
677,31620,0.2266666666666666,218.9989285714286
678,31680,0.24,260.4057142857143
679,31700,0.8666666666666667,267.4296428571428
680,31740,0.6533333333333333,452.7817857142857
681,31820,0.6533333333333333,267.6489285714286
682,31860,0.7866666666666666,483.15857142857146
683,31900,0.7466666666666667,250.6996428571429
684,31930,0.76,256.3267857142857
685,31940,0.6133333333333333,583.3353571428572
686,31980,0.52,253.5375
687,32000,0.36,228.43785714285715
688,32020,0.5866666666666667,248.02107142857145
689,32100,0.64,269.1657142857143
690,32140,0.4,242.6592857142857
691,32180,0.2666666666666666,219.89107142857145
692,32260,0.3733333333333333,211.6467857142857
693,32280,0.28,216.52035714285716
694,32340,0.3333333333333333,221.01035714285717
695,32380,0.6933333333333334,488.24
696,32460,0.3866666666666666,244.11642857142857
697,32540,0.5466666666666666,236.84035714285716
698,32580,0.84,157.9010714285714
699,32620,0.5066666666666667,425.7882142857143
700,32660,0.44,220.50142857142856
701,32700,0.24,226.77571428571423
702,32740,0.5733333333333334,271.57107142857143
703,32780,0.8133333333333334,285.54
704,32820,0.9466666666666668,2083.4221428571427
705,32860,0.32,179.49428571428572
706,32900,0.6133333333333333,200.1396428571429
707,32940,0.6533333333333333,507.595
708,33020,0.24,242.4267857142857
709,33060,0.32,219.2932142857143
710,33100,1.0,801.1867857142857
711,33140,0.68,266.5139285714286
712,33180,0.36,232.27142857142857
713,33220,0.8,262.1503571428572
714,33260,0.6933333333333334,342.0960714285714
715,33300,0.44,198.78035714285716
716,33340,0.9733333333333334,1477.1535714285717
717,33420,0.3733333333333333,243.15857142857143
718,33460,0.9866666666666668,3719.967857142857
719,33500,0.7333333333333333,866.6882142857144
720,33540,0.8666666666666667,546.7975
721,33580,0.3866666666666666,725.4025
722,33620,0.3866666666666666,221.55285714285716
723,33660,0.8266666666666667,250.7321428571429
724,33700,0.84,220.95464285714283
725,33740,0.0666666666666666,1147.3417857142856
726,33780,0.64,291.4996428571429
727,33860,0.7866666666666666,894.9153571428571
728,33940,0.4533333333333333,203.60285714285715
729,33980,0.6,288.14
730,34060,0.88,557.224642857143
731,34100,0.68,462.7153571428571
732,34140,0.4,154.8457142857143
733,34180,0.4,173.22357142857143
734,34220,0.44,169.3775
735,34260,0.5733333333333334,340.13178571428574
736,34300,0.2266666666666666,157.9085714285714
737,34340,0.52,234.9439285714286
738,34380,0.5866666666666667,203.4092857142857
739,34420,0.52,660.0378571428571
740,34460,0.3866666666666666,653.53
741,34500,0.6666666666666666,236.66892857142852
742,34540,0.4666666666666667,246.80821428571429
743,34580,0.7333333333333333,262.8432142857143
744,34620,0.7733333333333333,262.94571428571425
745,34660,0.4533333333333333,244.5421428571429
746,34700,0.3466666666666667,225.9967857142857
747,34740,0.76,246.4817857142857
748,34780,0.5733333333333334,240.8517857142857
749,34820,0.8133333333333334,273.56392857142856
750,34860,0.5866666666666667,192.4603571428572
751,34900,0.7066666666666667,298.8614285714286
752,34940,0.88,319.05178571428576
753,34980,0.9866666666666668,3349.6746428571428
754,35020,0.3466666666666667,710.235
755,35100,0.7066666666666667,789.8317857142857
756,35140,0.44,217.99392857142857
757,35220,0.48,275.53285714285715
758,35420,0.5066666666666667,226.8207142857143
759,35440,0.3333333333333333,271.9407142857143
760,35460,0.3466666666666667,228.48785714285717
761,35580,0.44,338.61178571428576
762,35620,0.9866666666666668,7313.823214285714
763,35660,0.76,292.17535714285714
764,35700,0.3066666666666666,149.57642857142858
765,35740,0.6533333333333333,801.9157142857143
766,35820,0.6133333333333333,568.8842857142857
767,35840,0.92,730.9425
768,35900,0.48,247.98607142857145
769,35940,0.5066666666666667,226.64928571428567
770,36020,0.36,265.2421428571429
771,36100,0.8533333333333334,296.99392857142857
772,36220,0.5733333333333334,136.13285714285715
773,36260,0.84,633.7046428571429
774,36340,0.44,278.5357142857143
775,36380,0.4666666666666667,216.64964285714288
776,36420,0.9733333333333334,1761.9289285714283
777,36460,0.5733333333333334,233.445
778,36500,0.8266666666666667,236.8135714285714
779,36540,0.9333333333333332,2062.3025
780,36580,0.68,312.5846428571428
781,36620,0.4533333333333333,412.935
782,36700,0.5066666666666667,214.38821428571427
783,36740,0.9866666666666668,926.8528571428571
784,36780,0.8133333333333334,242.29392857142855
785,36820,0.2666666666666666,227.86107142857145
786,36830,0.1866666666666666,163.42857142857142
787,36837,0.5866666666666667,832.0278571428571
788,36840,0.4133333333333333,217.6675
789,36900,0.4666666666666667,209.96964285714284
790,36940,0.52,254.82642857142855
791,36980,0.7333333333333333,514.5725
792,37060,0.68,437.04071428571433
793,37100,0.9333333333333332,316.1639285714286
794,37120,0.2666666666666666,193.39678571428573
795,37140,0.7733333333333333,1268.9614285714283
796,37220,0.3466666666666667,309.76714285714286
797,10100,0.5733333333333334,540.7078571428572
798,10140,0.48,225.5725
799,10180,0.8,620.4453571428571
800,10220,0.5333333333333333,220.29035714285715
801,10300,0.5066666666666667,283.53464285714284
802,10420,0.9466666666666668,534.7578571428571
803,10460,0.56,232.10035714285712
804,10500,0.6933333333333334,811.7557142857142
805,10540,0.44,242.77392857142857
806,10580,0.92,1437.5407142857143
807,10620,0.48,248.69464285714284
808,10660,0.5866666666666667,292.18357142857144
809,10700,0.4266666666666667,210.2625
810,10740,0.9333333333333332,906.1896428571428
811,10760,0.4133333333333333,237.4821428571429
812,10820,0.56,275.53642857142853
813,10860,0.2666666666666666,409.5425
814,10900,0.9466666666666668,1232.0082142857143
815,10940,0.4933333333333333,261.5107142857143
816,10980,0.48,296.6739285714285
817,11020,0.7733333333333333,271.34535714285715
818,11060,0.3066666666666666,196.6810714285714
819,11100,0.7733333333333333,1138.813571428571
820,11140,0.48,388.20964285714285
821,11180,0.6933333333333334,489.2675
822,11220,0.52,260.9217857142857
823,11260,0.6266666666666667,660.4796428571428
824,11380,0.1466666666666666,150.22
825,11420,0.3466666666666667,269.1528571428572
826,11460,0.96,250.44535714285715
827,11500,0.6266666666666667,233.8428571428572
828,11540,0.84,462.2457142857143
829,11580,0.3733333333333333,222.155
830,11620,0.48,233.85357142857143
831,37260,0.4933333333333333,235.25214285714284
832,37300,0.64,190.735
833,37340,0.9333333333333332,302.82214285714286
834,37420,0.2,466.48535714285714
835,37460,0.76,397.55785714285713
836,37500,0.4,235.44857142857143
837,37540,0.4266666666666667,255.005
838,37580,0.5866666666666667,493.4775
839,37620,0.6533333333333333,610.2064285714285
840,37740,0.52,260.43607142857144
841,37800,0.3733333333333333,258.635
842,37860,0.8666666666666667,450.05535714285713
843,37900,0.88,1393.0225
844,37940,0.32,234.71607142857144
